classId,lec_dis,status,total_spots,enrolled_spots,waitlist_status,days,start_time,end_time,location,units,instructors
MATH0110B,Lec 1,Open,40,0,No Waitlist,MWF,10,10:50,Mathematical Sciences 51,4.0,"Keranen, J.P."
MATH0110BH,Lec 1,Open,40,0,No Waitlist,MWF,1,1:50,Geology Building 67,4.0,The Staff
MATH0114C,Lec 1,Open,40,0,No Waitlist,MWF,9,9:50,Geology Building 67,4.0,The Staff
MATH0115A,Lec 1,Open,40,0,No Waitlist,MWF,9,9:50,Mathematical Sciences 62,5.0,"Yeong, W."
MATH0115A,Lec 2,Open,40,0,No Waitlist,MWF,10,10:50,Mathematical Sciences 62,5.0,"Yeong, W."
MATH0115A,Lec 3,Open,40,0,No Waitlist,MWF,11,11:50,Mathematical Sciences 62,5.0,The Staff
MATH0115A,Lec 4,Open,40,0,No Waitlist,MWF,12,12:50,Mathematical Sciences 62,5.0,The Staff
MATH0115A,Lec 5,Open,40,0,No Waitlist,MWF,1,1:50,Mathematical Sciences 62,5.0,"Yanez Etcheberry,"
MATH0115A,Lec 6,Open,40,0,No Waitlist,MWF,3,3:50,Mathematical Sciences 62,5.0,The Staff
MATH0115AH,Lec 1,Open,30,0,No Waitlist,MWF,1,1:50,Mathematical Sciences 51,5.0,"Greene, R.E."
MATH0115B,Lec 1,Open,40,0,No Waitlist,MWF,10,10:50,Geology Building 67,4.0,"Nienhaus, J."
MATH0118,Lec 1,Open,40,0,No Waitlist,MWF,9,9:50,Mathematical Sciences 51,4.0,"Baker, J."
MATH0120A,Lec 1,Open,40,0,No Waitlist,MWF,12,12:50,Mathematical Sciences 51,4.0,"Ebert, M."
MATH0131A,Lec 1,Open,40,0,No Waitlist,MWF,9,9:50,Geology Building 46,4.0,"Arant, T.J."
MATH0131A,Lec 2,Open,40,0,No Waitlist,MWF,10,10:50,Geology Building 46,4.0,The Staff
MATH0131A,Lec 3,Open,40,0,No Waitlist,MWF,11,11:50,Geology Building 46,4.0,The Staff
MATH0131A,Lec 4,Open,40,0,No Waitlist,MWF,1,1:50,Geology Building 46,4.0,The Staff
MATH0131A,Lec 5,Open,40,0,No Waitlist,MWF,2,2:50,Mathematical Sciences 62,4.0,"Altaf, I."
MATH0131A,Lec 6,Open,40,0,No Waitlist,MWF,3,3:50,Geology Building 46,4.0,"Altaf, I."
MATH0131AH,Lec 1,Open,40,0,No Waitlist,MWF,11,11:50,Mathematical Sciences 51,4.0,"Biskup, M."
MATH0131B,Lec 1,Open,40,0,No Waitlist,MWF,11,11:50,Mathematical Sciences 51,4.0,"Munoz, S."
MATH0131B,Lec 2,Open,40,0,No Waitlist,MWF,2,2:50,Mathematical Sciences 51,4.0,"Ding, C."
MATH0131BH,Lec 1,Open,40,0,No Waitlist,MWF,11,11:50,Mathematical Sciences 51,4.0,"Bedrossian, J.P."
